! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =       21.0000 (Kcal/mole),  S0(298K) =       13.0000 (cal/mole-K)
! [_ CAS="12122-46-2" _]
! [_ COMMON_NAME="Magnesium Carbide" _]
MGC2(S)            81292C   2MG  1          S   300.000  2500.000 1000.00      1
 7.42701100e+00 2.78644400e-03-1.50051800e-06 5.23599200e-10-6.98119700e-14    2
 8.06927000e+03-3.69741900e+01-6.51020600e-01 4.23099300e-02-7.49155900e-05    3
 6.10953400e-08-1.86719500e-11 9.43473900e+03 4.70886200e-01                   4
!
! Species: MGCL             CAS Number: 14989-29-8
! Name:    Magnesium Monochloride
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -10.4000 (Kcal/mole),  S0(298K) =       55.7600 (cal/mole-K)
! [_ SMILES="[Mg]Cl" _]
! [_ COMMON_NAME="Magnesium Monochloride" _]
! [_ INCHI="InChI=1/ClH.Mg/h1H;/q;+1/p-1" _]
! [_ CAS="14989-29-8" _]
MGCL               81292CL  1MG  1          G   300.000  5000.000 1000.00      1
 4.33594100e+00 2.57453100e-04-9.34635200e-08 1.89818500e-11-1.40583000e-15    2
-6.56469300e+03 3.21481800e+00 3.70808100e+00 2.06904800e-03-1.32829300e-06    3
-4.34706100e-10 5.03376400e-13-6.41855500e+03 6.38277800e+00                   4
!
! Species: MGCL2            CAS Number: 7786-30-3
! Name:    Magnesium Dichloride
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -93.8000 (Kcal/mole),  S0(298K) =       66.1800 (cal/mole-K)
! [_ SMILES="Cl[Mg]Cl" _]
! [_ COMMON_NAME="Magnesium Dichloride" _]
! [_ INCHI="InChI=1/2ClH.Mg/h2*1H;/q;;+2/p-2" _]
! [_ CAS="7786-30-3" _]
MGCL2              81292CL  2MG  1          G   300.000  5000.000 1000.00      1
 7.17687100e+00 3.91741400e-04-1.81415500e-07 3.67011400e-11-2.71018700e-15    2
-4.94169300e+04-7.83050700e+00 6.00083100e+00 3.74534700e-03-2.44770800e-06    3
-7.87374900e-10 9.10092500e-13-4.91388000e+04-1.88067700e+00                   4
!
! Species: MGCL2(S)         CAS Number: 7786-30-3
! Name:    Magnesium Dichloride
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -153.350 (Kcal/mole),  S0(298K) =       21.4200 (cal/mole-K)
! [_ SMILES="Cl[Mg]Cl" _]
! [_ COMMON_NAME="Magnesium Dichloride" _]
! [_ INCHI="InChI=1/2ClH.Mg/h2*1H;/q;;+2/p-2" _]
! [_ CAS="7786-30-3" _]
MGCL2(S)           81292CL  2MG  1          S   300.000  2000.000 1000.00      1
 8.46054900e+00 2.20476100e-03-6.31659000e-07 2.61781500e-10-5.08274800e-14    2
-7.98321600e+04-3.81653700e+01 4.85223600e+00 2.10271400e-02-3.66799400e-05    3
 3.03244900e-08-9.27930300e-12-7.92889100e+04-2.17520400e+01                   4
!
! Species: MGCO3(S)         CAS Number: 546-93-0
! Name:    Magnesium Carbonate
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -265.700 (Kcal/mole),  S0(298K) =       15.7400 (cal/mole-K)
! [_ SMILES="O=C1O[Mg]O1" _]
! [_ COMMON_NAME="Magnesium Carbonate" _]
! [_ INCHI="InChI=1/CH2O3.Mg/c2-1(3)4;/h(H2,2,3,4);/q;+2/p-2" _]
! [_ CAS="546-93-0" _]
MGCO3(S)           81292C   1MG  1O   3     S   300.000  1000.000 1000.00      1
 1.58534000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-1.40292400e+05-8.63969800e+01 1.34466700e+00 3.69591200e-02-4.45216500e-05    3
 3.18171600e-08-9.74589200e-12-1.35427800e+05-9.04171300e+00                   4
!
! Species: MGF              CAS Number: 14953-28-7
! Name:    Magnesium Monofluoride
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -56.6000 (Kcal/mole),  S0(298K) =       52.8100 (cal/mole-K)
! [_ SMILES="F[Mg]" _]
! [_ COMMON_NAME="Magnesium Monofluoride" _]
! [_ INCHI="InChI=1/FH.Mg/h1H;/q;+1/p-1" _]
! [_ CAS="14953-28-7" _]
MGF                81292F   1MG  1          G   300.000  5000.000 1000.00      1
 4.16600400e+00 4.43492900e-04-1.72007200e-07 3.28056500e-11-2.19087600e-15    2
-2.98027000e+04 2.57744300e+00 3.17294200e+00 3.15707500e-03-2.00800900e-06    3
-4.63692800e-10 6.09789000e-13-2.95526900e+04 7.65419300e+00                   4
!
! Species: MGF2             CAS Number: 7783-40-6
! Name:    Magnesium Difluoride
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -173.700 (Kcal/mole),  S0(298K) =       61.2800 (cal/mole-K)
! [_ SMILES="F[Mg]F" _]
! [_ COMMON_NAME="Magnesium Difluoride" _]
! [_ INCHI="InChI=1/2FH.Mg/h2*1H;/q;;+2/p-2" _]
! [_ CAS="7783-40-6" _]
MGF2               81292F   2MG  1          G   300.000  5000.000 1000.00      1
 6.31440800e+00 8.01376000e-04-3.62260200e-07 7.20292900e-11-5.25055600e-15    2
-8.94459000e+04-5.63736200e+00 4.36551100e+00 6.15009800e-03-4.07701400e-06    3
-7.49046700e-10 1.13075400e-12-8.89550500e+04 4.32348700e+00                   4
!
! Species: MGF2(S)          CAS Number: 7783-40-6
! Name:    Magnesium Difluoride
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -268.700 (Kcal/mole),  S0(298K) =       13.6800 (cal/mole-K)
! [_ SMILES="F[Mg]F" _]
! [_ COMMON_NAME="Magnesium Difluoride" _]
! [_ INCHI="InChI=1/2FH.Mg/h2*1H;/q;;+2/p-2" _]
! [_ CAS="7783-40-6" _]
MGF2(S)            81292F   2MG  1          S   300.000  2000.000 1000.00      1
 8.17016800e+00 2.35322200e-03-1.06078500e-06 2.39278800e-10-1.59486100e-14    2
-1.37969200e+05-4.08305200e+01 1.76299500e+00 3.05666900e-02-4.93398900e-05    3
 3.77857700e-08-1.10896400e-11-1.36747600e+05-1.03923300e+01                   4
!
! Species: MGF2+            CAS Number: 68193-66-8
! Name:    Magnesium Difluoride, Positive Ion
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =       141.490 (Kcal/mole),  S0(298K) =       61.6700 (cal/mole-K)
! [_ SMILES="F[Mg+]F" _]
! [_ COMMON_NAME="Magnesium Difluoride, Positive Ion" _]
! [_ INCHI="InChI=1/2FH.Mg/h2*1H;/q;;+3/p-2" _]
! [_ CAS="68193-66-8" _]
MGF2+              81292F   2MG  1E  -1     G   300.000  5000.000 1000.00      1
 6.81997400e+00 8.26752100e-04-3.87179900e-07 7.86454700e-11-5.58908500e-15    2
 6.90342700e+04-8.31394300e+00 4.78200200e+00 6.58073600e-03-4.47005900e-06    3
-8.65662500e-10 1.30558600e-12 6.95300500e+04 2.03830200e+00                   4
!
! Species: MGH              CAS Number: 14332-53-7
! Name:    Magnesium Monohydride
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =       40.4000 (Kcal/mole),  S0(298K) =       46.1500 (cal/mole-K)
! [_ SMILES="[MgH]" _]
! [_ COMMON_NAME="Magnesium Monohydride" _]
! [_ INCHI="InChI=1/Mg.H" _]
! [_ CAS="14332-53-7" _]
MGH                81292H   1MG  1          G   300.000  5000.000 1000.00      1
 3.50185700e+00 1.19628900e-03-4.87048300e-07 9.61603200e-11-6.56616500e-15    2
 1.91584700e+04 2.76207700e+00 2.92912700e+00 2.88156500e-03-3.70213800e-06    3
 3.76142500e-09-1.56928900e-12 1.93564900e+04 5.80955300e+00                   4
!
! Species: MGH2(S)          CAS Number: 7693-27-8
! Name:    Magnesium Hydride
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -18.2000 (Kcal/mole),  S0(298K) =       7.43000 (cal/mole-K)
! [_ SMILES="[MgH2]" _]
! [_ COMMON_NAME="Magnesium Hydride" _]
! [_ INCHI="InChI=1/Mg.2H" _]
! [_ CAS="7693-27-8" _]
MGH2(S)            81292H   2MG  1          S   300.000  2000.000 1000.00      1
 4.50375100e+00 5.00936500e-03-7.07616900e-07-9.32134500e-10 3.01617400e-13    2
-1.10683700e+04-2.41862500e+01-9.05219300e-02 1.93800700e-02-1.93657300e-05    3
 1.16490400e-08-3.39788700e-12-9.84547100e+03-7.60639200e-01                   4
!
! Species: MGH2O2           CAS Number: 1309-42-8
! Name:    Magnesium Dihydroxide
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -136.800 (Kcal/mole),  S0(298K) =       63.8500 (cal/mole-K)
! [_ SMILES="O[Mg]O" _]
! [_ COMMON_NAME="Magnesium Dihydroxide" _]
! [_ INCHI="InChI=1/Mg.2H2O/h;2*1H2/q+2;;/p-2" _]
! [_ CAS="1309-42-8" _]
MGH2O2             81292H   2MG  1O   2     G   300.000  5000.000 1000.00      1
 8.30245400e+00 3.71299600e-03-1.27964500e-06 2.10283100e-10-1.33721700e-14    2
-7.15317300e+04-1.64068200e+01 4.72430300e+00 1.61174600e-02-1.29100700e-05    3
 5.70366000e-10 2.43066300e-12-7.08578300e+04 9.89888500e-01                   4
!
! Species: MGH2O2(S)        CAS Number: 1309-42-8
! Name:    Magnesium Dihydroxide
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -221.000 (Kcal/mole),  S0(298K) =       15.1200 (cal/mole-K)
! [_ SMILES="O[Mg]O" _]
! [_ COMMON_NAME="Magnesium Dihydroxide" _]
! [_ INCHI="InChI=1/Mg.2H2O/h;2*1H2/q+2;;/p-2" _]
! [_ CAS="1309-42-8" _]
MGH2O2(S)          81292H   2MG  1O   2     S   300.000  1000.000 1000.00      1
 1.38100100e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-1.16299800e+05-7.32320500e+01-4.22069300e+00 7.72691600e-02-1.38356800e-04    3
 1.15598600e-07-3.64802500e-11-1.12388300e+05 1.38161000e+01                   4
!
! Species: MGN              CAS Number: 60195-15-5
! Name:    Magnesium Nitride
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =       69.0000 (Kcal/mole),  S0(298K) =       53.7100 (cal/mole-K)
! [_ SMILES="[N]=[Mg]" _]
! [_ COMMON_NAME="Magnesium Nitride" _]
! [_ INCHI="InChI=1/Mg.N" _]
! [_ CAS="60195-15-5" _]
MGN                81292MG  1N   1          G   300.000  5000.000 1000.00      1
 4.17782500e+00 4.38798000e-04-1.72604000e-07 3.44412400e-11-2.51652100e-15    2
 3.34071600e+04 2.96935700e+00 3.20009200e+00 3.13973900e-03-2.04503500e-06    3
-4.12593000e-10 5.93739100e-13 3.36510700e+04 7.95852200e+00                   4
!
! Species: MGO(S)           CAS Number: 1309-48-4
! Name:    Magnesium Oxide
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -143.700 (Kcal/mole),  S0(298K) =       6.44000 (cal/mole-K)
! [_ SMILES="O=[Mg]" _]
! [_ COMMON_NAME="Magnesium Oxide" _]
! [_ INCHI="InChI=1/Mg.O" _]
! [_ CAS="1309-48-4" _]
MGO(S)             81292MG  1O   1          S   300.000  4000.000 1000.00      1
 4.85747000e+00 1.95228900e-03-8.60595600e-07 2.10134000e-10-1.88602700e-14    2
-7.39448800e+04-2.52450300e+01 1.97174000e+00 1.09548300e-02-8.16991000e-06    3
-6.35940200e-10 2.01971400e-12-7.33201600e+04-1.08866200e+01                   4
!
! Species: MGOH             CAS Number: 12141-11-6
! Name:    Magnesium Monohydroxide
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -39.3800 (Kcal/mole),  S0(298K) =       54.1000 (cal/mole-K)
! [_ SMILES="O[Mg]" _]
! [_ COMMON_NAME="Magnesium Monohydroxide" _]
! [_ INCHI="InChI=1/Mg.H2O/h;1H2/q+1;/p-1" _]
! [_ CAS="12141-11-6" _]
MGOH               81292H   1MG  1O   1     G   300.000  5000.000 1000.00      1
 5.15685800e+00 1.84925100e-03-6.33921300e-07 1.02603100e-10-6.28297400e-15    2
-2.14593800e+04-2.77468900e+00 3.34787100e+00 8.10130500e-03-6.44306600e-06    3
 2.00680500e-10 1.26171800e-12-2.11181600e+04 6.02417700e+00                   4
!
! Species: MGOH+            CAS Number: 60172-61-4
! Name:    Magnesium Monohydride, Positive Ion
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =       139.680 (Kcal/mole),  S0(298K) =       52.7500 (cal/mole-K)
! [_ SMILES="O[Mg+]" _]
! [_ COMMON_NAME="Magnesium Monohydride, Positive Ion" _]
! [_ INCHI="InChI=1/Mg.H2O/h;1H2/q+2;/p-1" _]
! [_ CAS="60172-61-4" _]
MGOH+              81292H   1MG  1O   1E  -1G   300.000  5000.000 1000.00      1
 5.17148400e+00 1.83599800e-03-6.31493400e-07 1.03622900e-10-6.58340200e-15    2
 6.86535400e+04-3.52610900e+00 3.38335100e+00 8.05557200e-03-6.45279000e-06    3
 2.40021200e-10 1.24687300e-12 6.89875300e+04 5.15811800e+00                   4
!
! Species: MGS              CAS Number: 12032-36-9
! Name:    Magnesium Monosulfide
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =       34.7100 (Kcal/mole),  S0(298K) =       53.8700 (cal/mole-K)
! [_ SMILES="[Mg]=S" _]
! [_ COMMON_NAME="Magnesium Monosulfide" _]
! [_ INCHI="InChI=1/Mg.S" _]
! [_ CAS="12032-36-9" _]
MGS                81292MG  1S   1          G   300.000  5000.000 1000.00      1
 1.07133100e+01-6.08604200e-03 2.39083300e-06-4.17404200e-10 2.73753000e-14    2
 1.31744200e+04-3.52199800e+01 3.78972300e+00-3.98502800e-03 2.21719200e-05    3
-1.85882500e-08 3.23971400e-12 1.63540600e+04 5.86881000e+00                   4
!
! Species: MGS(S)           CAS Number: 12032-36-9
! Name:    Magnesium Monosulfide
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -82.6300 (Kcal/mole),  S0(298K) =       12.0300 (cal/mole-K)
! [_ SMILES="[Mg]=S" _]
! [_ COMMON_NAME="Magnesium Monosulfide" _]
! [_ INCHI="InChI=1/Mg.S" _]
! [_ CAS="12032-36-9" _]
MGS(S)             81292MG  1S   1          S   300.000  3000.000 1000.00      1
 5.58191800e+00 8.03126700e-04-1.81223900e-07 4.11308800e-11-2.79806900e-15    2
-4.33171600e+04-2.60736800e+01 4.07615200e+00 7.08801100e-03-9.60445800e-06    3
 6.05600900e-09-1.37356000e-12-4.30423200e+04-1.89077600e+01                   4
!
! Species: MGSO4(S)         CAS Number: 7487-88-9
! Name:    Magnesium Sulfate
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -301.570 (Kcal/mole),  S0(298K) =       21.8400 (cal/mole-K)
! [_ SMILES="O=S1(=O)O[Mg]O1" _]
! [_ COMMON_NAME="Magnesium Sulfate" _]
! [_ INCHI="InChI=1/Mg.H2O4S/c;1-5(2,3)4/h;(H2,1,2,3,4)/q+2;/p-2" _]
! [_ CAS="7487-88-9" _]
MGSO4(S)           81292MG  1O   4S   1     S   300.000  2500.000 1000.00      1
 8.84582000e+00 1.22190000e-02-2.14189700e-06-9.58098800e-10 2.95455200e-13    2
-1.54951200e+05-4.30298300e+01 2.25841800e+00 4.78892900e-02-7.11058600e-05    3
 5.63085000e-08-1.70900800e-11-1.54050500e+05-1.34564700e+01                   4
!
! Species: N                CAS Number: 17778-88-0
! Name:    Nitrogen Monatomic
! Source:  NASA fit to 1986 JANAF tables, 12/01/86
! H0(298K) =       112.980 (Kcal/mole),  S0(298K) =       36.6100 (cal/mole-K)
! [_ SMILES="[N]" _]
! [_ COMMON_NAME="Nitrogen Monatomic" _]
! [_ INCHI="InChI=1/N" _]
! [_ CAS="17778-88-0" _]
N                 120186N   1               G   300.000  5000.000 1000.00      1
 2.45026800e+00 1.06614600e-04-7.46533700e-08 1.87965200e-11-1.02598400e-15    2
 5.61160400e+04 4.44875800e+00 2.50307100e+00-2.18001800e-05 5.42052900e-08    3
-5.64756000e-11 2.09990400e-14 5.60989000e+04 4.16756600e+00                   4
!
! Species: N*C3H7           CAS Number: 2143-61-5
! Name:    N-Propyl Radical
! Source:  Burcat (Technion Reports), 12/01/86
! H0(298K) =       22.6000 (Kcal/mole),  S0(298K) =       64.1000 (cal/mole-K)
! [_ SMILES="[CH2]CC" _]
! [_ COMMON_NAME="N-Propyl Radical" _]
! [_ INCHI="InChI=1/C3H7/c1-3-2/h1,3H2,2H3" _]
! [_ CAS="2143-61-5" _]
N*C3H7            120186C   3H   7          G   300.000  5000.000 1000.00      1
 7.97829100e+00 1.57611300e-02-5.17324300e-06 7.44389200e-10-3.82497800e-14    2
 7.57940200e+03-1.93561100e+01 1.92253700e+00 2.47892700e-02 1.81024900e-06    3
-1.78326600e-08 8.58299600e-12 9.71328100e+03 1.39927100e+01                   4
!
! Species: N2               CAS Number: 7727-37-9
! Name:    Nitrogen Diatomic (Ref St)
! Source:  SNLL fit to 1986 JANAF tables, 12/12/86
! H0(298K) =       0.00000 (Kcal/mole),  S0(298K) =       45.7700 (cal/mole-K)
! [_ SMILES="N#N" _]
! [_ COMMON_NAME="Nitrogen Diatomic (Ref St)" _]
! [_ INCHI="InChI=1/N2/c1-2" _]
! [_ CAS="7727-37-9" _]
N2                121286N   2               G   300.000  5000.000 1000.00      1
 2.92664000e+00 1.48797700e-03-5.68476100e-07 1.00970400e-10-6.75335100e-15    2
-9.22797700e+02 5.98052800e+00 3.29867700e+00 1.40824000e-03-3.96322200e-06    3
 5.64151500e-09-2.44485500e-12-1.02090000e+03 3.95037200e+00                   4
!
! Species: N2F2(C)          CAS Number: 13812-43-6
! Name:    Difluorodiazene, cis
! Source:  SNL fit to BAC-MP4 data, 6/24/94
! H0(298K) =       17.8800 (Kcal/mole),  S0(298K) =       62.2600 (cal/mole-K)
! [_ SMILES="FN=NF" _]
! [_ COMMON_NAME="Difluorodiazene, cis" _]
! [_ INCHI="InChI=1/F2N2/c1-3-4-2/b4-3-" _]
! [_ CAS="13812-43-6" _]
N2F2(C)            62494N   2F   2          G   300.000  4000.000 1000.00      1
 7.80731900e+00 1.55620300e-03-1.86688300e-07-8.31573800e-11 1.68736500e-14    2
 6.11675000e+03-1.47311500e+01 3.34735900e+00 9.64017000e-03-3.18244200e-07    3
-6.23210500e-09 2.67337100e-12 7.58451500e+03 9.44450200e+00                   4
!
! Species: N2F2(T)          CAS Number: 13776-62-0
! Name:    Difluorodiazene, trans
! Source:  SNL fit to BAC-MP4 data, 6/24/94
! H0(298K) =       20.0800 (Kcal/mole),  S0(298K) =       62.1400 (cal/mole-K)
! [_ SMILES="FN=NF" _]
! [_ COMMON_NAME="Difluorodiazene, trans" _]
! [_ INCHI="InChI=1/F2N2/c1-3-4-2/b4-3+" _]
! [_ CAS="13776-62-0" _]
N2F2(T)            62494N   2F   2          G   300.000  4000.000 1000.00      1
 7.87308000e+00 1.50310300e-03-1.73934200e-07-7.75829300e-11 1.56546500e-14    2
 7.23374800e+03-1.51064100e+01 3.86982300e+00 8.54519400e-03-1.59354600e-07    3
-5.21998300e-09 2.10464300e-12 8.57890200e+03 6.68961700e+00                   4
!
! Species: N2F4             CAS Number: 10036-47-2
! Name:    Tetrafluorohydrazine
! Source:  SNL fit to 1986 JANAF data, 6/27/94
! H0(298K) =      -2.00000 (Kcal/mole),  S0(298K) =       71.9600 (cal/mole-K)
! [_ SMILES="FN(F)N(F)F" _]
! [_ COMMON_NAME="Tetrafluorohydrazine" _]
! [_ INCHI="InChI=1/F4N2/c1-5(2)6(3)4" _]
! [_ CAS="10036-47-2" _]
N2F4               62794F   4N   2          G   300.000  5000.000 1000.00      1
 1.20510400e+01 4.54265400e-03-2.03195900e-06 4.01095500e-10-2.90876900e-14    2
-5.41516700e+03-3.52413000e+01 2.28277100e+00 3.07580500e-02-2.06322000e-05    3
-1.97152700e-09 4.49664900e-12-2.86650800e+03 1.49796700e+01                   4
!
! Species: N2H2             CAS Number: 3618-05-1
! Name:    Di-imide
! Source:  SNLL fit to 1986 JANAF tables, 12/12/86
! H0(298K) =       50.9000 (Kcal/mole),  S0(298K) =       52.2200 (cal/mole-K)
! [_ SMILES="N=N" _]
! [_ COMMON_NAME="Di-imide" _]
! [_ INCHI="InChI=1/H2N2/c1-2/h1-2H" _]
! [_ CAS="3618-05-1" _]
N2H2              121286N   2H   2          G   300.000  5000.000 1000.00      1
 3.37118500e+00 6.03996800e-03-2.30385400e-06 4.06278900e-10-2.71314400e-14    2
 2.41817200e+04 4.98058500e+00 1.61799900e+00 1.30631200e-02-1.71571200e-05    3
 1.60560800e-08-6.09363900e-12 2.46752600e+04 1.37946700e+01                   4
!
! Species: N2H3             CAS Number: 13598-46-4
! Name:    Hydrazino Radical
! Source:  SNLL fit to BAHN data OF 1973, 12/01/86
! H0(298K) =       36.8000 (Kcal/mole),  S0(298K) =       54.6000 (cal/mole-K)
! [_ SMILES="[NH]N" _]
! [_ COMMON_NAME="Hydrazino Radical" _]
! [_ INCHI="InChI=1/H3N2/c1-2/h1H,2H2" _]
! [_ CAS="13598-46-4" _]
N2H3              120186N   2H   3          G   300.000  5000.000 1000.00      1
 4.44184600e+00 7.21427100e-03-2.49568400e-06 3.92056500e-10-2.29895000e-14    2
 1.66422100e+04-4.27520500e-01 3.17420400e+00 4.71590700e-03 1.33486700e-05    3
-1.91968500e-08 7.48756400e-12 1.72727000e+04 7.55722400e+00                   4
!
! Species: N2H4             CAS Number: 302-01-2
! Name:    Hydrazine
! Source:  SNLL fit to 1986 JANAF tables, 12/12/86
! H0(298K) =       22.7900 (Kcal/mole),  S0(298K) =       57.0300 (cal/mole-K)
! [_ SMILES="NN" _]
! [_ COMMON_NAME="Hydrazine" _]
! [_ INCHI="InChI=1/H4N2/c1-2/h1-2H2" _]
! [_ CAS="302-01-2" _]
N2H4              121286N   2H   4          G   300.000  5000.000 1000.00      1
 4.97731700e+00 9.59551900e-03-3.54763900e-06 6.12429900e-10-4.02979500e-14    2
 9.34121900e+03-2.96299000e+00 6.44260600e-02 2.74973000e-02-2.89945100e-05    3
 1.74524000e-08-4.42228200e-12 1.04519200e+04 2.12778900e+01                   4
!
! Species: N2H4(L)          CAS Number: 302-01-2
! Name:    Hydrazine
! Source:  SNLL fit to 1986 JANAF tables, 9/05/89
! H0(298K) =       12.1000 (Kcal/mole),  S0(298K) =       29.0500 (cal/mole-K)
! [_ SMILES="NN" _]
! [_ COMMON_NAME="Hydrazine" _]
! [_ INCHI="InChI=1/H4N2/c1-2/h1-2H2" _]
! [_ CAS="302-01-2" _]
N2H4(L)            90589H   4N   2          L   300.000   600.000  450.00      1
 8.89068300e+00 8.33034300e-03 4.94554900e-06-4.90925100e-10-3.35582400e-12    2
 3.03225000e+03-3.87143300e+01 9.04744400e+00 9.24159200e-03 2.26354700e-06    3
-8.95224700e-09 1.48686300e-11 2.97039300e+03-3.97403400e+01                   4
!
! Species: N2O              CAS Number: 10024-97-2
! Name:    Dinitrogen Monoxide
! Source:  SNLL fit to 1986 JANAF tables, 12/12/86
! H0(298K) =       19.6100 (Kcal/mole),  S0(298K) =       52.5500 (cal/mole-K)
! [_ SMILES="[O-][N+]#N" _]
! [_ COMMON_NAME="Dinitrogen Monoxide" _]
! [_ INCHI="InChI=1/N2O/c1-2-3" _]
! [_ CAS="10024-97-2" _]
N2O               121286N   2O   1          G   300.000  5000.000 1000.00      1
 4.71897700e+00 2.87371400e-03-1.19749600e-06 2.25055200e-10-1.57533700e-14    2
 8.16581100e+03-1.65725000e+00 2.54305800e+00 9.49219300e-03-9.79277500e-06    3
 6.26384500e-09-1.90182600e-12 8.76510000e+03 9.51122200e+00                   4
!
! Species: N2O+             CAS Number: 12269-46-4
! Name:    Dinitrogen Monoxide, Positive Ion
! Source:  SNLL fit to 1986 JANAF tables, 12/12/86
! H0(298K) =       318.690 (Kcal/mole),  S0(298K) =       55.8700 (cal/mole-K)
! [_ SMILES="[O][N+]#N" _]
! [_ COMMON_NAME="Dinitrogen Monoxide, Positive Ion" _]
! [_ INCHI="InChI=1/N2O/c1-2-3/q+1" _]
! [_ CAS="12269-46-4" _]
N2O+              121286N   2O   1E  -1     G   300.000  5000.000 1000.00      1
